,names
3,phos GSSG 20mM 1 min 80 mW 580 nm249_1.txt
4,GSSG 50mM in PEG 10percent 580nm 5min 80mW92_1.txt
5,GSH 30mM in PEG 10percent 580nm 5min 80mW105_1.txt
6,GSSG 50mM 1 min 80 mW 580 nm50_1.txt
8,50 mM GSH in BSA 580 nm 1min 80mW126_1.txt
10,GSSG 1mM 1 min 80 mW 580 nm141_1.txt
11,BSA GSSG 80mM 1 min 80 mW 580 nm205_1.txt
13,BSA GSSG 90mM 1 min 80 mW 580 nm204_1.txt
14,GSSG_50mM_580nm_15sec_phos46_1.txt
15,GSSG 9mM 1 min 80 mW 580 nm126_1.txt
17,GSH 10 mM 30 sec 580 nm70_1.txt
19,GSSG 20mM 1 min 80 mW 580 nm54_1.txt
21,phos GSSG 30mM 1 min 80 mW 580 nm248_1.txt
27,25 mM GSH in BSA 580 nm 1min 80mW143_1.txt
28,BSA GSSG 60mM 1min 80 mW 580 nm193_1.txt
32,BSA GSSG 10mM 1 min 80 mW 580 nm212_1.txt
34,50 mM GSH in BSA 580 nm 1min 80mW139_1.txt
35,GSSG 5mM 1 min 80 mW 580 nm137_1.txt
37,BSA GSSG 70mM 1min 80 mW 580 nm192_1.txt
38,GSSG 5mM 580nm 3 min 80mW10_1.txt
43,100 mM GSH in BSA 580 nm 1min 80mW135_1.txt
44,25 mM GSSG in BSA 580 nm 1min 80mW146_1.txt
46,GSH_50mM_580nm_15sec_phos41_1.txt
48,GSSG 100mM 1 min 80 mW 580 nm45_1.txt
49,GSSG 30mM 1 min 80 mW 580 nm53_1.txt
52,GSSG_50mM_580nm_15sec_phos47_1.txt
54,GSSG 30mM 1min 80 mW 580 nm87_1.txt
55,GSSG 90mM 1 min 80 mW 580 nm46_1.txt
57,PEG 1 min 80 mW 580 nm57_1.txt
58,GSSG 40mM 1 min 80 mW 580 nm52_1.txt
64,GSSG 80mM 1 min 80 mW 580 nm47_1.txt
66,100 mM GSSG in BSA 580 nm 1min 80mW138_1.txt
68,GSSG 1mM 1 min 80 mW 580 nm164_1.txt
69,50 mM GSSG in BSA 580 nm 1min 80mW129_1.txt
72,BSA 1min 80 mW 580 nm200_1.txt
